operation_date,terminal_id,terminal_name,vessel_calls,avg_arrival_delay_minutes,avg_departure_delay_minutes,delayed_vessel_percentage,total_container_moves,total_crane_hours,avg_moves_per_crane_hour,crane_utilization_hours,data_quality_issue_count,storm_days_count,_gold_ts
2023-06-02,CPT,Central Port Terminal,1,70.9,70.9,100.0,67,39.09,1.71,39.09,2,0,2026-05-10 15:12:30.019481+00:00
2023-06-04,CPT,Central Port Terminal,2,44.5,284.5,50.0,111,53.75,2.07,53.75,4,0,2026-05-10 15:12:30.019481+00:00
2023-06-08,CPT,Central Port Terminal,1,-60.1,106.7,0.0,9,2.95,3.05,2.95,0,0,2026-05-10 15:12:30.019481+00:00
2023-06-10,CPT,Central Port Terminal,1,2205.8,293.5,100.0,27,4.74,5.7,4.74,1,0,2026-05-10 15:12:30.019481+00:00
2023-06-11,CPT,Central Port Terminal,1,116.3,116.3,100.0,25,18.77,1.33,18.77,0,0,2026-05-10 15:12:30.019481+00:00
2023-06-14,CPT,Central Port Terminal,1,221.0,221.0,100.0,50,35.61,1.4,35.61,0,0,2026-05-10 15:12:30.019481+00:00
2023-06-18,CPT,Central Port Terminal,1,19.4,19.4,0.0,36,20.23,1.78,20.23,2,0,2026-05-10 15:12:30.019481+00:00
2023-06-22,CPT,Central Port Terminal,1,136.1,251.9,100.0,55,37.52,1.47,37.52,2,0,2026-05-10 15:12:30.019481+00:00
2023-06-23,CPT,Central Port Terminal,1,-37.6,-37.6,0.0,81,51.31,1.58,51.31,3,0,2026-05-10 15:12:30.019481+00:00
2023-06-24,CPT,Central Port Terminal,1,-12.9,198.9,0.0,48,17.84,2.69,17.84,1,0,2026-05-10 15:12:30.019481+00:00
